; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\uart.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\uart.d --feedback=.\obj\ak2_v1_1_0.fed --cpu=Cortex-M0 --apcs=interwork -O3 --diag_suppress=9931 -I..\Include -I..\user -I..\Include\app_common -I..\Include\ble -I..\Include\ble\ble_services -I..\Include\s110 -I..\Include\boards -I..\Include\sd_common -IC:\Johnson_project\2016_Project\BLE_Pedometer\Fittless_wearable\firmware_design\git-project\arm\RTE -IC:\Keil_v5\ARM\PACK\NordicSemiconductor\nRF_DeviceFamilyPack\8.6.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DNRF51 -DNRF51 -DDEBUG_NRF_USER -DSETUPA -DBOARD_AKII -DBLE_STACK_SUPPORT_REQD --omf_browse=.\obj\uart.crf ..\user\uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                  UART_Decode PROC
;;;191    ////////////////////////////////////////////////////////////////
;;;192    void UART_Decode(void)
000000  b5f8              PUSH     {r3-r7,lr}
;;;193    {	
;;;194      int i=0, j=0;
;;;195    	
;;;196     #if 	 BLE_UART & UART_TO_BLE
;;;197    	uint32_t err_code=0;
;;;198    	if((rx_flag>0) && (rx_flag<20))
;;;199    	{	
;;;200    		 
;;;201    	 err_code = ble_nus_send_string(&m_nus, Rx_Buff, rx_flag );      //上传数据
;;;202       if (err_code != NRF_ERROR_INVALID_STATE)
;;;203       {
;;;204       APP_ERROR_CHECK(err_code);
;;;205       }
;;;206     }
;;;207    	 
;;;208    	 #endif		
;;;209    	
;;;210    	
;;;211    	
;;;212    #ifndef  ENABLE_LOOPBACK_TEST
;;;213    		/*Get the input character*/
;;;214    #if (UART_Func_Int)		
;;;215    		
;;;216    		if(rx_flag)
000002  4dc1              LDR      r5,|L1.776|
000004  2400              MOVS     r4,#0                 ;194
000006  7828              LDRB     r0,[r5,#0]  ; rx_flag
000008  2800              CMP      r0,#0
00000a  d075              BEQ      |L1.248|
;;;217    		 {
;;;218    			 nrf_delay_ms(500); 
00000c  20ff              MOVS     r0,#0xff
00000e  30f5              ADDS     r0,r0,#0xf5
000010  f7fffffe          BL       nrf_delay_ms
;;;219    			for(i=0; i<rx_flag; i++)
;;;220           {		
;;;221    #if 0				 
;;;222          simple_uart_put(Rx_Buff[i]);
;;;223    
